id,span,matches,innings,not_out,runs,high_score,average_score,ball_faced,strike_rate,100s,50,0s,4s,6s
420402,2014-2017,17,16,1,264,60,17.6,488,54.09,0,2,3,15,0
921509,2019-2022,8,8,1,433,162,61.85,497,87.12,3,0,0,45,5
568136,2014-2022,11,3,3,7,6*,,21,33.33,0,0,0,0,0
819429,2021-2022,7,4,1,35,15*,11.66,56,62.5,0,0,0,5,0
440970,2013-2022,53,53,7,1505,97*,32.71,2295,65.57,0,13,4,128,9
703323,2017-2018,16,16,2,307,57*,21.92,440,69.77,0,3,2,38,6
352048,2011-2022,75,64,8,1150,82*,20.53,1572,73.15,0,5,5,90,28
974175,2022-2022,10,3,2,2,2*,2,8,25,0,0,1,0,0
793457,2018-2019,16,16,0,361,67,22.56,409,88.26,0,2,1,38,17
793467,2017-2017,1,1,0,9,9,9,33,27.27,0,0,0,0,0
25913,2009-2022,136,121,13,2968,116,27.48,3478,85.33,1,15,6,189,92
974109,2017-2022,55,27,13,97,18*,6.92,128,75.78,0,0,9,10,2
524049,2012-2022,82,75,12,1974,104*,31.33,2187,90.26,1,15,4,170,66
793447,2016-2021,7,5,4,21,10*,21,29,72.41,0,0,0,3,0
1182529,,1,1,1,2,2*,,1,200,0,0,0,0,0
974087,2021-2022,15,15,1,582,127,41.57,659,88.31,3,2,0,49,25
914171,2022-2022,1,,,,,,,,,,,,
533956,2013-2022,88,84,3,3083,114,38.06,4373,70.5,5,22,3,265,35
793463,2015-2022,86,68,12,1134,60*,20.25,1077,105.29,0,5,7,96,40
318339,2009-2019,84,74,12,1811,96,29.2,2765,65.49,0,11,1,137,26
633362,2014-2022,19,11,4,66,21,9.42,100,66,0,0,2,3,2
711559,2014-2022,17,17,0,435,118,25.58,578,75.25,1,2,3,39,10
440968,2015-2022,9,5,2,9,5,3,32,28.12,0,0,1,0,0
959759,2022-2023,17,16,0,482,96,30.12,512,94.14,0,4,2,64,12
277912,2012-2022,99,45,24,191,21*,9.09,245,77.95,0,0,2,19,6
362541,2011-2022,21,14,2,221,57,18.41,274,80.65,0,1,1,14,7
440516,2020-2020,2,2,0,31,22,15.5,35,88.57,0,0,0,4,0
326968,2022-2023,19,16,4,510,140,42.5,430,118.6,2,0,0,45,24
438563,2015-2022,7,7,2,262,124*,52.4,251,104.38,2,0,1,18,10
379140,2021-2023,18,17,1,733,138,45.81,847,86.54,3,3,1,83,11
55395,2012-2022,45,35,7,742,74*,26.5,699,106.15,0,4,2,58,29
440517,,1,1,0,32,32,32,37,86.48,0,0,0,3,0
547766,2022-2023,3,1,0,0,0,0,2,0,0,0,1,0,0
493773,2016-2023,53,25,11,97,19,6.92,197,49.23,0,0,4,5,1
226492,2009-2022,198,195,19,7346,237*,41.73,8415,87.29,18,39,16,750,187
625960,2020-2022,8,3,2,34,25*,34,31,109.67,0,0,0,2,2
506612,2014-2022,65,25,8,223,48*,13.11,240,92.91,0,0,4,19,9
450860,2012-2022,42,17,7,168,36,16.8,165,101.81,0,0,2,11,4
388802,2012-2023,123,113,14,3467,145*,35.02,4065,85.28,7,18,10,298,49
355269,2013-2022,71,61,11,1409,97*,28.18,1424,98.94,0,6,2,123,35
539511,2015-2023,61,59,11,1652,124*,34.41,2019,81.82,1,13,5,153,16
381743,2021-2023,19,16,3,479,100*,36.84,551,86.93,1,2,0,40,8
935995,2020-2022,22,19,5,495,93*,35.35,546,90.65,0,3,2,45,7
823509,2022-2023,15,11,1,312,63*,31.2,345,90.43,0,1,0,23,12
380354,2012-2022,44,41,0,1254,120,30.58,1691,74.15,3,5,6,122,27
932355,2022-2022,4,3,1,0,0*,0,6,0,0,0,2,0,0
926629,2021-2022,6,3,0,1,1,0.33,11,9.09,0,0,2,0,0
536936,2015-2022,60,60,5,1912,176,34.76,2183,87.58,5,7,7,207,29
833087,2021-2021,3,3,0,24,14,8,33,72.72,0,0,0,1,2
629063,2017-2022,67,42,9,756,100*,22.9,958,78.91,1,2,3,66,15
56025,2007-2022,215,187,50,4879,128*,35.61,6392,76.32,3,27,9,362,76
629070,2017-2021,29,19,9,362,51*,36.2,422,85.78,0,2,1,29,6
990081,2020-2021,2,1,0,1,1,1,2,50,0,0,0,0,0
373696,2012-2018,28,26,1,557,60,22.28,749,74.36,0,3,1,60,1
550133,2016-2022,43,35,10,634,52*,25.36,766,82.76,0,3,1,58,13
56029,2006-2022,239,224,37,6811,144,36.42,8646,78.77,8,42,11,535,85
330902,2015-2022,82,36,22,105,18*,7.5,183,57.37,0,0,6,13,0
629058,2018-2022,15,15,0,210,38,14,345,60.86,0,0,2,22,2
348049,2022-2022,4,1,1,18,18*,,11,163.63,0,0,0,2,1
410765,2016-2022,6,5,3,165,45*,82.5,174,94.82,0,0,0,15,3
373538,2014-2019,66,59,7,1333,102,25.63,1461,91.23,1,6,5,153,24
526441,2019-2023,29,22,9,261,32,20.07,247,105.66,0,0,1,17,14
303423,2010-2023,89,86,6,2665,145*,33.31,3520,75.71,8,13,5,257,34
595921,2020-2023,19,16,1,471,68,31.4,655,71.9,0,4,0,41,4
1099379,2020-2023,14,13,4,159,22,17.66,178,89.32,0,0,1,17,3
348034,2010-2023,105,73,24,928,74,18.93,1190,77.98,0,3,5,76,17
961401,,3,2,0,87,84,43.5,120,72.5,0,1,0,7,1
303508,2019-2021,4,2,1,23,16*,23,23,100,0,0,0,2,1
379144,,4,1,1,7,7*,,11,63.63,0,0,0,0,0
928067,2019-2023,25,10,3,26,9*,3.71,39,66.66,0,0,3,4,0
417381,2014-2023,70,46,12,672,79,19.76,942,71.33,0,2,2,60,11
348059,2016-2021,38,26,6,162,18,8.1,285,56.84,0,0,4,13,1
1112535,2022-2022,3,2,0,7,5,3.5,23,30.43,0,0,0,0,0
1005257,2017-2022,35,30,4,593,100*,22.8,815,72.76,1,1,2,47,7
303427,2008-2023,142,138,3,5230,177,38.74,6043,86.54,13,26,11,562,121
961407,2020-2023,26,25,5,1071,113,53.55,1327,80.7,3,8,2,85,21
928057,2019-2023,32,26,2,483,83,20.12,674,71.66,0,2,2,31,8
232438,2013-2023,18,17,1,372,79,23.25,538,69.14,0,3,1,25,1
495964,2017-2023,37,32,5,617,59,22.85,809,76.26,0,4,1,50,13
293831,2008-2022,61,57,3,1188,102,22,1751,67.84,1,4,3,93,9
425639,2013-2023,80,54,25,192,23,6.62,409,46.94,0,0,9,16,2
55354,2005-2023,109,109,2,2474,99,23.12,3913,63.22,0,16,8,238,14
1059122,,5,4,2,11,6*,5.5,16,68.75,0,0,0,2,0
696127,,11,9,2,101,33*,14.42,119,84.87,0,0,0,7,2
55412,2010-2023,107,103,12,2948,130*,32.39,3930,75.01,3,18,9,275,37
541224,2014-2023,37,31,4,352,46,13.03,440,80,0,0,3,35,6
465327,2022-2023,14,14,1,384,110,29.53,589,65.19,1,2,0,36,4
493765,2022-2022,8,8,0,126,42,15.75,186,67.74,0,0,2,16,2
938959,2020-2023,26,25,0,487,72,19.48,663,73.45,0,4,1,43,3
1045883,,3,3,1,42,24,21,61,68.85,0,0,0,5,0
946507,2021-2023,11,10,0,139,45,13.9,236,58.89,0,0,2,14,1
571703,2015-2023,26,15,3,68,15,5.66,152,44.73,0,0,4,6,0
806239,2018-2023,8,5,1,52,20,13,47,110.63,0,0,1,5,1
1122853,2022-2022,6,6,1,92,30*,18.4,134,68.65,0,0,0,8,2
596375,2016-2022,16,16,1,308,60,20.53,387,79.58,0,1,1,30,5
235516,2014-2020,36,34,2,618,74,19.31,847,72.96,0,3,4,61,13
827051,2018-2022,33,27,8,64,17,3.36,179,35.75,0,0,9,5,1
946517,2021-2022,5,5,0,96,34,19.2,157,61.14,0,0,0,9,0
596456,2019-2019,2,,,,,,,,,,,,
806241,2017-2023,30,19,9,108,34*,10.8,151,71.52,0,0,4,11,4
398438,2020-2020,5,5,0,86,32,17.2,83,103.61,0,0,0,12,1
1125976,,3,1,0,9,9,9,9,100,0,0,0,0,1
26421,2010-2022,113,63,20,707,65,16.44,813,86.96,0,1,6,60,7
694211,2022-2022,5,2,0,13,10,6.5,18,72.22,0,0,0,2,0
430246,2016-2023,72,14,5,77,18*,8.55,141,54.6,0,0,1,8,0
625383,2016-2022,72,20,13,47,14*,6.71,93,50.53,0,0,5,5,1
447261,2018-2022,13,9,3,203,69*,33.83,207,98.06,0,2,1,17,8
28235,2010-2022,167,164,10,6793,143,44.11,7436,91.35,17,39,5,842,79
1060380,2022-2022,1,1,0,19,19,19,42,45.23,0,0,0,1,0
497121,2022-2022,10,7,1,153,33,25.5,189,80.95,0,0,0,10,1
720471,2021-2023,13,12,1,507,210,46.09,473,107.18,1,3,0,52,21
642519,2017-2023,42,38,3,1631,113*,46.6,1690,96.5,2,14,0,162,32
851403,,2,2,0,24,22,12,40,60,0,0,0,0,1
30045,2004-2019,94,79,21,1752,79,30.2,2392,73.24,0,9,6,176,15
234675,2009-2022,171,115,40,2447,87,32.62,2828,86.52,0,13,6,179,50
559235,2017-2023,78,28,16,146,19,12.16,221,66.06,0,0,2,12,0
253802,2008-2023,271,262,40,12809,183,57.69,13660,93.77,46,64,15,1204,137
326016,2012-2022,121,55,16,552,53*,14.15,747,73.89,0,1,8,46,8
481896,2013-2023,87,41,19,190,25,8.63,228,83.33,0,0,5,14,8
940973,2019-2023,21,8,4,27,9,6.75,56,48.21,0,0,0,2,0
625371,2016-2023,71,52,7,1518,92*,33.73,1340,113.28,0,9,4,115,58
931581,2018-2022,30,26,1,865,125*,34.6,811,106.65,1,5,3,90,26
784367,2021-2023,22,21,2,791,110,41.63,882,89.68,1,6,1,61,13
552152,2015-2022,42,29,11,224,29,12.44,352,63.63,0,0,2,16,3
958691,2021-2023,6,5,1,141,55*,35.25,217,64.97,0,2,0,9,1
300628,2010-2022,157,142,21,3854,111,31.85,5191,74.24,4,24,11,262,43
465793,2016-2023,65,61,8,1393,91,26.28,1778,78.34,0,8,4,144,9
784379,2017-2023,37,34,5,710,80*,24.48,664,106.92,0,4,2,63,24
786925,2017-2022,5,2,1,1,1*,1,6,16.66,0,0,1,0,0
429754,2014-2022,55,52,1,1604,116,31.45,1717,93.41,2,9,1,187,12
629080,2021-2021,4,3,0,26,17,8.66,36,72.22,0,0,0,4,0
366725,2019-2021,8,8,0,148,49,18.5,230,64.34,0,0,1,15,3
465783,2017-2019,8,8,6,30,7*,15,61,49.18,0,0,1,3,0
784369,2016-2023,29,29,0,990,127,34.13,1077,91.92,3,5,2,100,16
422871,2018-2018,2,2,1,11,11*,11,13,84.61,0,0,1,1,0
1028665,2021-2021,5,3,2,7,4,7,12,58.33,0,0,0,1,0
345821,2015-2022,47,46,1,1601,133,35.57,1844,86.82,2,11,1,172,20
623695,2021-2023,21,20,6,408,75,29.14,481,84.82,0,1,0,27,8
227772,2011-2021,34,30,2,767,97,27.39,1030,74.46,0,6,3,71,1
784375,2017-2023,17,9,4,26,9,5.2,67,38.8,0,0,1,4,0
49619,2009-2021,86,48,22,244,26,9.38,404,60.39,0,0,9,18,3
793007,,1,,,,,,,,,,,,
784373,2019-2022,7,7,1,127,57,21.16,214,59.34,0,1,0,8,1
629074,2016-2023,93,91,6,2654,119,31.22,3130,84.79,2,20,11,263,40
629084,2021-2022,4,4,2,50,26,25,50,100,0,0,0,3,1
49764,2008-2021,218,188,48,5835,139*,41.67,7004,83.3,3,40,15,461,89
8917,2014-2023,126,100,15,2154,128,25.34,2152,100.09,3,6,6,186,74
1028655,2021-2023,21,21,1,649,137,32.45,803,80.82,1,5,1,75,3
8608,2002-2015,194,79,43,273,28,7.58,561,48.66,0,0,10,23,0
669855,2019-2023,19,10,5,27,8*,5.4,38,71.05,0,0,2,2,0
297433,2011-2022,95,86,8,3634,141*,46.58,3490,104.12,11,15,7,408,89
297628,2015-2022,28,23,2,702,118,33.42,771,91.05,1,5,1,74,8
911707,2023-2023,3,3,0,86,80,28.66,87,98.85,0,1,1,8,4
10617,2006-2016,121,68,25,529,45*,12.3,709,74.61,0,0,8,35,10
308967,2012-2023,162,135,26,4536,162*,41.61,3841,118.09,11,23,13,368,156
665053,2021-2021,3,3,1,97,58*,48.5,85,114.11,0,1,1,14,0
662973,2018-2023,21,14,2,262,95*,21.83,262,100,0,1,1,17,13
211855,2016-2022,6,5,0,63,20,12.6,74,85.13,0,0,0,4,1
521637,2016-2023,6,6,0,146,63,24.33,194,75.25,0,2,2,11,1
364788,2019-2019,1,1,1,61,61*,,76,80.26,0,1,0,3,1
249866,2014-2019,70,67,3,2419,171,37.79,2527,95.72,6,14,5,276,50
288992,2013-2022,35,24,9,184,38*,12.26,211,87.2,0,0,3,12,5
403902,2021-2022,12,10,2,250,66*,31.25,204,122.54,0,1,1,17,17
643885,2020-2021,7,2,0,20,12,10,31,64.51,0,0,0,2,0
398666,2014-2022,8,6,0,105,49,17.5,96,109.37,0,0,0,13,1
505120,2015-2022,20,16,4,257,46,21.41,298,86.24,0,0,3,25,2
446548,2016-2016,14,4,1,9,4,3,22,40.9,0,0,1,0,0
272477,2019-2022,12,6,3,21,11*,7,23,91.3,0,0,1,0,0
326434,2018-2022,62,57,11,1629,106,35.41,1850,88.05,1,7,3,152,13
489889,2011-2022,75,47,15,324,36,10.12,438,73.97,0,0,8,23,5
5334,2013-2022,146,142,3,5406,153*,38.89,6162,87.73,17,30,16,532,129
826915,2022-2022,3,3,2,6,3*,6,7,85.71,0,0,0,0,0
530011,2016-2022,51,48,3,1823,152,40.51,1904,95.74,3,13,2,190,32
288284,2010-2022,69,23,19,81,23*,20.25,104,77.88,0,0,2,8,1
334337,2017-2019,22,20,1,632,117,33.26,649,97.38,1,4,2,46,6
1076713,2020-2022,13,11,6,290,89*,58,321,90.34,0,1,0,22,8
662235,2022-2022,2,2,0,15,10,7.5,26,57.69,0,0,0,2,0
215155,2013-2019,40,39,2,1554,104,42,1848,84.09,2,12,2,150,13
787987,2020-2022,27,26,1,804,108,32.16,951,84.54,1,6,2,50,1
603410,2021-2022,5,5,0,223,104,44.6,278,80.21,1,1,1,19,5
272450,2011-2022,69,65,9,1814,102*,32.39,2025,89.58,1,13,4,149,46
325026,2012-2022,127,116,14,3482,108,34.13,2786,124.98,2,23,9,332,128
272279,2012-2019,29,14,10,77,30,19.25,83,92.77,0,0,1,7,2
376169,2018-2018,2,2,0,8,6,4,16,50,0,0,0,0,0
372116,2016-2023,23,22,2,910,113,45.5,1046,86.99,3,2,0,84,8
379143,2013-2023,137,137,7,5901,178,45.39,6143,96.06,17,29,4,679,90
230852,2012-2018,8,7,1,104,42,17.33,177,58.75,0,0,0,6,0
553249,2020-2022,3,2,1,1,1,1,6,16.66,0,0,0,0,0
269280,2018-2023,27,27,2,694,102,27.76,894,77.62,1,5,1,70,6
696401,2022-2023,5,4,1,60,32*,20,64,93.75,0,0,0,4,2
436757,2018-2023,33,31,5,933,123*,35.88,950,98.21,1,5,1,82,20
379776,2021-2023,5,3,1,7,5*,3.5,12,58.33,0,0,1,1,0
267724,2017-2023,27,13,2,159,28,14.45,167,95.2,0,0,0,21,1
605680,2020-2022,23,22,2,958,177*,47.9,1150,83.3,3,4,2,97,16
600498,2017-2023,47,44,3,1189,96,29,1343,88.53,0,5,4,121,24
321777,2010-2023,152,130,40,3780,139,42,3699,102.18,5,20,8,283,104
542023,2018-2023,42,15,10,67,19*,13.4,106,63.2,0,0,2,5,4
481979,2019-2023,19,5,1,25,10,6.25,40,62.5,0,0,1,1,0
486679,2019-2019,2,,,,,,,,,,,,
265564,2009-2023,72,42,14,570,56,20.35,719,79.27,0,1,3,42,9
698189,2017-2021,12,10,4,81,19*,13.5,100,81,0,0,0,11,0
540316,2016-2022,74,47,16,742,69*,23.93,859,86.37,0,2,4,67,27
327830,2016-2022,27,13,1,192,50,16,224,85.71,0,1,1,14,5
550215,2015-2023,88,36,16,317,31*,15.85,383,82.76,0,0,2,26,7
422108,2016-2023,51,49,7,1870,112,44.52,2141,87.34,5,12,2,142,44
554691,2014-2023,49,29,9,381,64*,19.05,362,105.24,0,2,3,17,19
32540,2013-2014,5,5,0,51,27,10.2,130,39.23,0,0,2,4,0
1175441,2022-2022,1,1,1,4,4*,,2,200,0,0,0,1,0
425943,2021-2022,11,10,5,330,86*,66,315,104.76,0,2,0,25,15
1070173,2019-2023,21,21,4,1254,208,73.76,1142,109.8,4,5,0,142,27
34102,2007-2023,241,234,34,9782,264,48.91,10882,89.89,30,48,14,896,273
475281,2017-2023,34,21,6,298,50*,19.86,271,109.96,0,1,1,29,9
1246528,,8,3,3,2,2*,,9,22.22,0,0,0,0,0
390484,2013-2013,7,,,,,,,,,,,,
719715,2017-2023,16,9,1,233,51,29.12,272,85.66,0,1,0,17,6
447587,2016-2022,2,2,1,3,2,3,7,42.85,0,0,0,0,0
446507,2021-2023,20,18,3,433,64,28.86,421,102.85,0,2,0,45,8
376116,2010-2018,75,24,14,79,18*,7.9,134,58.95,0,0,4,8,1
922941,2022-2022,1,1,0,2,2,2,5,40,0,0,0,0,0
623977,,6,6,3,184,50*,61.33,168,109.52,0,1,0,15,4
494230,2018-2022,21,16,1,382,52,25.46,314,121.65,0,3,0,22,21
39037,2011-2018,53,53,3,1845,102,36.9,2478,74.45,3,12,3,168,14
348144,2015-2023,95,93,12,4813,158,59.41,5406,89.03,17,24,3,437,48
681117,2017-2021,31,22,3,218,28,11.47,260,83.84,0,0,2,18,7
512191,2017-2023,65,65,4,2785,210*,45.65,3010,92.52,8,15,6,318,49
40250,2007-2015,38,36,12,966,114*,40.25,1297,74.47,1,6,3,59,6
1168651,2020-2020,2,2,0,42,29,21,33,127.27,0,0,0,4,2
1161606,2020-2023,18,7,4,10,7,3.33,33,30.3,0,0,1,1,0
318788,2013-2023,45,44,5,1749,130,44.84,2046,85.48,2,14,1,138,28
681305,2016-2022,60,35,11,363,59,15.12,299,121.4,0,2,3,24,24
480603,2015-2022,10,9,4,124,32*,24.8,148,83.78,0,0,0,9,4
568276,2017-2023,56,56,6,2545,151,50.9,3078,82.68,9,14,3,201,24
716733,2020-2022,10,8,2,199,41*,33.16,210,94.76,0,0,0,14,7
1205559,,4,3,0,10,6,3.33,18,55.55,0,0,1,1,0
348148,2016-2023,25,20,4,264,53,16.5,305,86.55,0,1,0,16,7
323389,2015-2023,52,47,9,1247,115,32.81,1444,86.35,2,8,2,99,10
1158100,2019-2023,9,5,3,47,28,23.5,28,167.85,0,0,1,8,1
1185538,2022-2023,11,6,1,51,17*,10.2,55,92.72,0,0,1,3,2
1158088,2022-2023,5,2,1,3,3,3,11,27.27,0,0,0,0,0
364343,2014-2022,36,22,10,82,12*,6.83,110,74.54,0,0,5,7,2
56143,2006-2022,224,212,30,6835,134*,37.55,8320,82.15,9,50,12,619,46
990039,2021-2022,14,6,1,18,8,3.6,26,69.23,0,0,1,1,1
401057,2014-2022,12,7,1,74,39*,12.33,95,77.89,0,0,1,8,1
436677,2014-2021,61,58,3,1768,127*,32.14,1816,97.35,2,11,6,203,43
56194,2007-2022,231,229,11,8074,158,37.03,10265,78.65,14,55,19,890,101
538506,2014-2022,52,25,9,95,17*,5.93,199,47.73,0,0,5,6,2
629059,2022-2022,7,5,0,78,50,15.6,97,80.41,0,1,1,6,3
951781,2021-2022,6,5,1,27,11,6.75,58,46.55,0,0,0,1,1
453277,2022-2023,10,6,0,43,26,7.16,52,82.69,0,0,2,5,1
299572,2013-2023,126,120,18,3724,141,36.5,4406,84.52,6,20,2,307,86
392945,2014-2022,38,29,8,364,55*,17.33,549,66.3,0,1,2,30,8
55870,2005-2022,147,142,19,4266,129*,34.68,5194,82.13,5,32,8,366,44
652687,2021-2022,5,4,1,67,56,22.33,101,66.33,0,1,0,5,0
227760,2007-2021,117,91,22,2315,105,33.55,2635,87.85,2,11,1,174,12
1072470,2018-2022,32,16,10,102,19*,17,149,68.45,0,0,2,9,2
1203995,2022-2022,2,2,2,4,4*,,3,133.33,0,0,0,0,0
922943,2017-2022,53,31,10,596,86,28.38,745,80,0,4,3,35,12
233901,2019-2023,6,6,0,111,50,18.5,147,75.51,0,1,2,12,0
348152,2021-2021,1,,,,,,,,,,,,
43685,2011-2019,25,13,6,127,32*,18.14,149,85.23,0,0,2,9,1
433614,2022-2022,4,2,1,9,9,9,10,90,0,0,0,0,1
380956,2013-2022,9,7,1,180,67,30,254,70.86,0,2,0,12,4
502714,2015-2023,93,70,26,1248,67,28.36,1396,89.39,0,3,3,94,33
559066,2015-2023,39,19,4,144,25,9.6,200,72,0,0,5,6,7
232364,2008-2023,154,93,35,720,55,12.41,747,96.38,0,1,13,56,26
38699,2006-2022,236,220,39,8607,181*,47.55,10330,83.32,21,51,9,713,147
854909,2022-2023,9,5,4,4,2,4,13,30.76,0,0,0,0,0
547749,2021-2022,8,8,2,240,120,40,260,92.3,2,0,1,16,7
774223,2018-2022,15,9,4,93,29,18.6,107,86.91,0,0,0,7,0
277906,2010-2023,161,153,16,6554,148,47.83,8094,80.97,13,42,5,594,51
272262,2013-2020,25,12,7,75,24*,15,68,110.29,0,0,2,7,4
230193,2012-2021,97,83,12,1867,100*,26.29,2288,81.59,1,11,5,129,34
325012,2015-2022,57,52,7,1296,146*,28.8,1399,92.63,1,6,5,109,44
590326,2022-2022,3,1,0,2,2,2,2,100,0,0,0,0,0
267192,2010-2022,139,124,15,4917,164,45.11,5610,87.64,12,29,5,431,47
311592,2010-2022,107,60,22,469,52*,12.34,545,86.05,0,1,10,34,12
219889,2009-2022,141,139,6,6007,179,45.16,6306,95.25,19,27,3,638,92
379504,2016-2022,76,35,13,206,36,9.36,332,62.04,0,0,3,17,1
318845,2014-2016,36,35,3,1239,132,38.71,1313,94.36,3,7,5,131,22
379145,2016-2023,41,8,6,18,9*,9,41,43.9,0,0,1,1,0
698143,2020-2021,5,2,2,14,10*,,19,73.68,0,0,0,0,0
595004,2020-2022,12,10,1,371,95,41.22,439,84.51,0,4,0,25,10
337790,2019-2023,41,35,10,1679,134,67.16,1859,90.31,4,11,1,117,30
379887,,1,,,,,,,,,,,,
318842,2018-2021,6,6,1,146,54,29.2,231,63.2,0,1,0,8,3
550187,2021-2021,1,1,0,56,56,56,79,70.88,0,1,0,5,1
826689,,1,1,0,15,15,15,52,28.84,0,0,0,2,0
342619,2021-2021,5,5,0,89,65,17.8,85,104.7,0,1,3,14,2
499594,2018-2023,16,8,6,48,17*,24,75,64,0,0,1,7,0
437316,2016-2023,48,44,4,1067,108*,26.67,1127,94.67,2,3,3,88,36
1138316,2021-2022,12,7,5,31,11*,15.5,71,43.66,0,0,1,1,0
301236,2010-2019,127,106,14,3194,139*,34.71,4419,72.27,4,21,7,246,25
370040,2015-2023,20,12,2,89,25,8.9,212,41.98,0,0,2,3,0
1152427,,9,7,1,109,32,18.16,141,77.3,0,0,1,9,3
236489,2019-2023,15,15,3,644,134,53.66,660,97.57,3,3,4,57,15
24598,2006-2022,248,230,34,7701,148,39.29,8447,91.16,14,47,18,654,220
464626,2018-2022,7,5,2,68,32,22.66,76,89.47,0,0,1,4,1
653695,2020-2021,5,1,1,7,7*,,8,87.5,0,0,0,1,0
1027781,,1,1,1,3,3*,,4,75,0,0,0,0,0
244497,2009-2023,122,56,18,703,69,18.5,700,100.42,0,1,6,71,10
303669,2013-2022,158,147,23,6207,133*,50.05,7140,86.93,16,36,7,496,46
298438,2015-2023,113,107,3,4116,180,39.57,3884,105.97,11,21,11,489,80
669365,2021-2022,11,9,0,406,122,45.11,307,132.24,1,2,0,58,4
311158,2011-2022,105,90,15,2924,102*,38.98,3075,95.08,3,21,6,238,88
461632,2015-2023,22,10,7,18,6*,6,60,30,0,0,1,0,1
573170,,1,1,0,10,10,10,10,100,0,0,0,1,0
247235,2011-2023,110,76,22,1345,95*,24.9,1486,90.51,0,5,7,100,19
308251,2015-2023,64,37,15,538,51,24.45,602,89.36,0,2,1,46,15
457279,2018-2023,8,4,2,14,9*,7,17,82.35,0,0,0,2,0
296597,2015-2022,22,19,0,567,102,29.84,634,89.43,1,3,1,72,2
351588,2015-2021,57,19,11,72,14,9,91,79.12,0,0,3,7,0
431909,2015-2022,3,3,1,23,12*,11.5,41,56.09,0,0,0,2,0
314650,2021-2022,6,6,1,85,31,17,135,62.96,0,0,2,6,0
348024,2016-2017,10,10,0,278,78,27.8,483,57.55,0,1,0,15,0
670013,2018-2022,20,16,3,200,51,15.38,203,98.52,0,1,2,18,8
230555,2022-2022,21,21,1,694,101*,34.7,909,76.34,1,4,3,57,15
348026,2019-2019,6,5,0,248,179,49.6,214,115.88,1,0,0,25,8
431902,,3,2,1,53,52,53,85,62.35,0,1,0,2,1
333066,2012-2016,48,48,0,1283,130,26.72,1531,83.8,2,4,7,140,35
391832,2017-2022,33,26,3,553,94,24.04,754,73.34,0,2,3,40,3
1168667,2021-2021,2,2,0,14,9,7,35,40,0,0,0,1,0
495551,2015-2021,38,19,11,88,17,11,130,67.69,0,0,2,6,4
391485,2013-2022,131,107,23,2042,99*,24.3,2256,90.51,0,11,11,147,64
670025,2017-2021,47,44,3,1447,139,35.29,1360,106.39,5,4,2,111,52
581379,2016-2022,104,99,11,4308,170,48.95,5768,74.68,13,21,5,360,62
530812,2021-2022,29,22,5,234,60,13.76,304,76.97,0,1,3,13,10
670031,2016-2022,54,31,13,332,49,18.44,464,71.55,0,0,4,25,14
670035,2019-2022,20,20,2,431,91*,23.94,568,75.88,0,3,3,40,11
1086206,2022-2022,1,,,,,,,,,,,,
431901,2016-2021,57,54,4,1847,176*,36.94,2226,82.97,4,10,3,185,52
348056,2021-2022,17,16,0,486,120,30.37,544,89.33,2,1,3,54,15
906783,2018-2018,2,1,1,0,0*,,1,0,0,0,0,0,0
670045,2022-2022,4,3,0,15,7,5,27,55.55,0,0,0,1,0
677081,2018-2022,23,17,5,266,46,22.16,287,92.68,0,0,2,22,10
914467,2021-2022,5,2,1,22,21*,22,25,88,0,0,0,0,1
274921,2012-2017,7,4,1,19,10,6.33,26,73.07,0,0,0,1,0
230559,2007-2022,123,113,9,2706,119,26.01,2866,94.41,3,13,15,171,135
604302,2019-2022,52,49,6,1555,118,36.16,1618,96.1,1,11,3,122,61
820351,2016-2022,45,42,3,897,101,23,1080,83.05,1,2,2,57,38
1199304,2022-2022,7,3,2,16,16*,16,29,55.17,0,0,1,0,0
677077,2019-2022,18,14,2,213,50,17.75,226,94.24,0,1,0,17,7
230553,2008-2022,95,60,36,308,34,12.83,594,51.85,0,0,9,24,6
450101,2019-2021,5,4,0,36,27,9,71,50.7,0,0,1,1,0
1206110,2022-2022,3,1,1,3,3*,,4,75,0,0,0,0,0
820691,2022-2022,5,5,1,144,46,36,75,192,0,0,0,8,14
443263,2019-2022,22,12,3,155,46*,17.22,212,73.11,0,0,0,19,1
248920,2009-2013,21,19,2,238,37,14,364,65.38,0,0,3,19,2
