id,bbad,bbi,bta,bwa,ct,fw,hn,hs,pr,rn,st,wk,sp
935995,-1.88,9-Feb,21.34,23.22,16,0,0,77*,,1003,0,9,2018-2022
932355,,Mar-51,,20,0,0,,,,,0,7,2022-2022
926629,-21.19,Mar-47,2.5,23.69,4,0,0,3,,5,0,13,2020-2022
380354,,,24.72,,4,,0,58,,445,1,,2012-2022
536936,,,22.03,,27,,0,69,,1388,1,,2015-2022
833087,-14.56,19-Mar,12.33,26.9,13,0,0,30*,,259,0,30,2018-2022
56025,-3.05,10-Mar,23.57,26.63,46,0,0,64*,,2122,0,38,2007-2022
629063,-38.85,17-Mar,14.4,53.25,9,0,0,46,,216,0,8,2017-2022
990081,,,23.97,,18,,0,81,,815,0,,2019-2022
373696,,-,20,,1,0,0,26*,,60,0,0,2012-2014
629070,-11.49,Apr-33,18.18,29.67,8,0,0,39*,,200,0,34,2017-2022
550133,-3.58,20-May,18.52,22.11,13,1,0,48*,,389,0,18,2016-2022
56029,,,19.48,,42,,0,72*,,1500,30,,2006-2022
330902,-17.41,22-May,4.53,21.94,19,1,0,15,,68,0,97,2015-2022
629058,,-,24,,11,0,0,71,,384,0,0,2019-2022
348049,-9.83,10-Apr,10.2,20.03,6,0,0,19*,,51,0,32,2021-2022
410765,,,16.48,,21,,0,42*,,445,9,,2016-2022
373538,10.09,11-Mar,23.26,13.16,25,0,0,80,,977,0,6,2014-2022
420402,,,16.5,,0,,0,24,,33,2,,2013-2022
819429,-31.57,22-Mar,13.42,45,5,0,0,20,,94,0,6,2022-2022
568136,,14-Mar,,20.7,3,0,0,24*,,27,0,30,2016-2022
974175,-20.52,11-Mar,0,20.52,3,0,0,0*,,0,0,21,2021-2022
440970,,,24,,1,,0,36,,48,0,,2013-2022
352048,-17.33,19-Feb,19.21,36.55,21,0,0,56*,,615,0,20,2012-2022
703323,,,20,,0,,0,20,,20,0,,2022-2022
793457,,,31.19,,5,,1,162*,,967,0,,2016-2022
921509,,,29.3,,6,,0,64*,,381,0,,2019-2022
793467,-12.06,11-May,16.45,28.51,8,1,0,53,,362,0,31,2016-2022
25913,-7.19,10-Apr,21.07,28.27,54,0,0,89,,1686,0,84,2010-2022
974109,-9.02,20-May,8,17.02,6,1,0,18,,32,0,49,2018-2022
524049,,,31.17,,41,,0,73,,1590,0,,2012-2022
793447,-0.25,21-Mar,18,18.25,4,0,0,10*,,18,0,31,2019-2022
914171,-3.5,25-Mar,8,11.5,0,0,0,8,,8,0,4,2020-2022
1182529,,10-Apr,,2.5,1,0,0,4*,,4,0,4,2022-2022
974087,,,25.6,,18,,0,87,,896,2,,2019-2022
793463,-0.11,3-May,14.26,14.37,25,2,0,48*,,328,0,122,2015-2022
318339,-2.54,13-May,22.02,24.57,19,1,0,61,,1013,0,28,2010-2022
633362,-30,27-Mar,7,37,3,0,0,18,,35,0,7,2015-2022
711559,,,26.34,,14,,0,73,,764,0,,2015-2022
440968,,Mar-34,,13,0,0,0,1*,,1,0,5,2015-2015
959759,,,22,,13,,1,101,,616,0,,2021-2023
440516,,,14.75,,3,,0,30*,,59,0,,2017-2021
277912,-15.85,13-Apr,6.4,22.25,20,0,0,8,,32,0,74,2013-2022
362541,-2.5,25-Mar,21,23.5,7,0,0,44,,126,0,20,2011-2021
326968,8.4,5-Mar,18.83,10.42,8,0,0,61*,,113,0,21,2022-2023
440517,,,29.5,,8,,0,78*,,118,2,,2022-2022
438563,-2.26,9-Jan,22.48,24.75,16,0,0,83,,787,0,4,2014-2023
379140,,,45.7,,22,,0,99*,,1234,4,,2020-2023
55395,-22.63,22-Feb,15.78,38.41,20,0,0,59,,505,0,12,2012-2021
547766,-13.3,Apr-33,9,22.3,3,0,0,6*,,9,0,10,2020-2023
493773,-13.95,21-May,5.25,19.2,8,1,0,14,,21,0,43,2017-2023
226492,,-,31.81,,68,0,2,105,,3531,0,0,2009-2022
506612,-17.28,Mar-44,10,27.28,1,0,0,10,,10,0,7,2014-2017
625960,-49.75,15-Feb,20.5,70.25,3,0,0,30,,41,0,4,2020-2021
388802,,,24.76,,8,,0,65*,,322,3,,2012-2021
450860,-13.33,Apr-37,13,26.33,8,0,0,10*,,39,0,36,2010-2022
381743,9.25,27-Feb,27.75,18.5,19,0,0,72*,,888,0,8,2019-2023
355269,-7.92,16-Mar,22.19,30.12,23,0,0,48*,,688,0,25,2012-2022
595783,-7.22,16-Apr,3.5,10.72,0,0,0,4,,7,0,11,2018-2021
539511,,,12.5,,3,,0,36*,,100,0,,2016-2021
823509,-20.52,11-Jan,31.47,52,37,0,2,108,,1385,2,2,2017-2023
526441,-8.13,23-Apr,12.41,20.55,28,0,0,38,,422,0,80,2019-2023
303423,,,22.92,,32,,0,83,,1857,0,,2015-2023
595921,-8.76,25-Apr,20.18,28.95,11,0,0,72*,,444,0,20,2021-2023
1099379,-8.81,16-Mar,19.2,28.02,19,0,0,89*,,826,0,36,2019-2023
961401,,,6.33,,2,,0,15,,19,0,,2023-2023
348034,-2.58,20-Apr,20.04,22.62,55,0,0,58*,,842,0,81,2010-2023
303508,-16.98,20-Mar,11.95,28.93,9,0,0,30,,275,0,16,2019-2022
379144,-18.33,17-Mar,1,19.33,0,0,0,1,,1,0,3,2022-2023
571707,-0.88,19-Mar,15,15.88,1,0,0,26*,,45,0,9,2015-2023
928067,-15.93,23-Apr,7.81,23.75,11,0,0,15*,,86,0,62,2016-2022
417381,-8.25,7-Feb,12.91,21.17,13,0,0,36,,155,0,23,2014-2022
348059,-22.11,30-Apr,13.4,35.51,9,0,0,32,,201,0,33,2017-2023
1112535,,,6.75,,10,,0,22,,54,2,,2021-2023
1005257,-17.63,9-Mar,10.2,27.84,16,0,0,57*,,296,0,44,2018-2022
303427,-5.29,21-Mar,28.65,33.95,28,0,1,115*,,3181,0,20,2009-2022
961407,11.69,17-Feb,22.29,10.6,31,0,0,64*,,914,0,5,2019-2023
928057,,,21.87,,39,,0,84,,875,4,,2016-2022
8917,-4.32,24-Mar,22.69,27.02,15,0,0,72*,,1044,0,40,2014-2022
669855,-7.5,Apr-33,19,26.5,4,0,0,18*,,19,0,14,2019-2021
8608,-29.66,23-Mar,1,30.66,3,0,0,1*,,1,0,18,2007-2009
297433,,,27.85,,45,,0,90,,1337,1,,2011-2022
297628,,,17.07,,17,,0,87,,478,2,,2015-2022
10617,-15.56,24-Apr,7.37,22.93,21,0,0,18*,,118,0,65,2006-2014
911707,,,26.57,,10,,0,81*,,372,0,,2022-2022
308967,,,34.69,,56,,1,101*,,2602,10,,2011-2022
662973,-9.6,10-May,12.15,21.75,12,1,0,24,,158,0,41,2019-2022
211855,-26.08,27-Mar,14.25,40.33,2,0,0,34,,57,0,6,2016-2022
521637,,,40.33,,4,,0,70*,,242,0,,2019-2022
364788,,,,,1,,,,,,0,,2019-2019
249866,,,30.95,,39,,1,116*,,2074,0,,2011-2022
897549,,,20,,0,,0,40,,40,0,,2022-2022
288992,-11.99,6-Apr,15.07,27.06,42,0,0,36,,422,0,95,2014-2022
643885,-49.52,Mar-33,7.33,56.85,2,0,0,7*,,22,0,7,2019-2022
403902,-4.73,17-Mar,22.26,27,15,0,1,103,,423,0,15,2017-2022
232438,,,30,,0,,0,30,,30,0,,2023-2023
495964,4.58,13-Mar,25.94,21.35,29,0,0,57*,,882,0,39,2018-2023
293831,,,14.51,,27,,0,48,,682,2,,2008-2022
425639,-16.11,14-Mar,7.16,23.28,7,0,0,8,,43,0,56,2010-2023
55354,-13.44,18-Mar,19.05,32.5,9,0,0,67,,667,0,14,2006-2020
1059122,,-,,,1,0,,,,,0,0,2022-2022
55412,,,22.4,,29,,0,68*,,1232,0,,2010-2023
541224,-5.83,18-Apr,13.95,19.78,9,0,0,35,,335,0,52,2015-2023
465327,,-,16.7,,6,0,0,54,,167,0,0,2021-2023
1045883,,,11.33,,4,,0,18*,,34,0,,2022-2023
938959,-8.6,8-Feb,21.39,30,17,0,0,73*,,920,0,12,2020-2023
946507,,,10.62,,1,,0,35,,170,0,,2021-2023
696127,-19.41,25-Feb,10.25,29.66,1,0,0,19,,41,0,6,2022-2023
571703,-18.92,11-Apr,6.69,25.61,21,0,0,19*,,87,0,34,2015-2023
806239,-49.33,19-Jan,17.66,67,2,0,0,28,,53,0,3,2018-2022
1122853,,-,16.12,,5,0,0,44,,129,0,0,2019-2023
596375,,,16.41,,6,,0,43,,197,0,,2018-2021
235516,,,17.22,,23,,0,54,,379,5,,2015-2022
827051,-19.77,21-Mar,3.8,23.57,7,0,0,8,,19,0,42,2018-2022
946517,,-,17.37,,2,0,0,35,,139,0,0,2021-2021
596456,-47.5,16-Jan,25,72.5,3,0,0,13*,,25,0,2,2019-2022
806241,-22.7,13-Feb,5,27.7,4,0,0,11*,,35,0,34,2019-2023
670013,-10.22,18-Feb,16.68,26.91,22,0,0,34,,267,0,24,2018-2022
314650,,-,13.5,,0,0,0,24,,27,0,0,2011-2012
230555,,,19.81,,7,,0,56*,,218,0,,2021-2022
348026,,-,5.5,,1,0,0,11,,11,0,0,2019-2019
431902,,15-Jan,,43,0,0,0,2*,,3,0,1,2022-2022
333066,,,22.29,,11,,0,84,,825,2,,2011-2022
391832,-1.36,25-Mar,12.8,14.16,1,0,0,39,,64,0,6,2021-2022
495551,-18.7,28-Apr,4.5,23.2,16,0,0,4*,,18,0,50,2014-2022
670025,,,20.97,,18,,0,81*,,797,0,,2018-2022
391485,-11.46,27-May,15.4,26.86,23,1,0,38,,385,0,51,2014-2022
581379,,,17.88,,9,,0,55,,304,1,,2017-2022
530812,-7.56,30-Apr,22,29.56,10,0,0,44*,,132,0,25,2021-2022
670031,-4.18,16-Apr,14.5,18.68,2,0,0,11*,,29,0,16,2022-2022
670035,,,26.57,,15,,0,68,,744,0,,2019-2022
431901,,,29.89,,15,,2,125*,,1465,0,,2016-2022
56143,1.9,20-May,23.12,21.21,25,1,0,84,,2243,0,128,2006-2022
990039,-21.46,21-Mar,3,24.46,7,0,0,6,,15,0,32,2021-2022
436677,-20.34,19-Feb,17.56,37.9,35,0,0,68,,1212,0,11,2015-2022
629059,,,13.42,,7,,0,42*,,94,0,,2022-2022
401057,,26-Jan,,58,0,0,0,0*,,0,0,1,2019-2019
697059,,,10,,0,,0,10,,10,0,,2018-2018
56194,,,24.08,,18,,1,103*,,1758,0,,2007-2020
538506,-24.13,25-Apr,8.91,33.05,7,0,0,15*,,107,0,36,2014-2022
505120,-10.31,30-Jun,12.04,22.35,31,2,0,29,,277,0,48,2016-2022
398666,-29.3,14-Feb,8.5,37.8,4,0,0,12*,,17,0,5,2014-2022
272477,-21.71,21-Apr,5,26.71,6,0,0,5,,5,0,7,2017-2021
446548,,26-Mar,,30,1,0,,,,,0,3,2016-2016
326434,,,11.09,,19,,0,37*,,233,9,,2018-2021
489889,-14.87,15-Mar,9.66,24.54,15,0,0,21,,116,0,55,2011-2022
826915,-8.03,28-Apr,0.5,8.53,3,0,0,1,,1,0,15,2021-2022
5334,,-,34.28,,50,0,2,172,,3120,0,0,2011-2022
334337,,,33,,0,,0,20*,,33,0,,2019-2019
1076713,-18.22,16-Feb,17.37,35.6,3,0,0,61,,139,0,5,2022-2022
288284,-9.36,12-Apr,11,20.36,8,0,0,13*,,22,0,58,2013-2022
530011,-29.46,16-Jan,26.53,56,4,0,0,48*,,345,0,1,2016-2022
662235,,,27.5,,4,,0,48,,220,0,,2022-2022
215155,,,26.77,,5,,0,58,,241,0,,2016-2016
787987,,,2,,1,,0,2,,2,0,,2022-2022
272450,6.15,24-Mar,29.35,23.2,20,0,0,77*,,1086,0,15,2011-2022
272279,,Jan-33,,48,0,0,0,4*,,4,0,1,2016-2018
325026,0.81,10-Mar,28.4,27.58,41,0,3,145*,,2159,0,39,2012-2022
603410,,,15.82,,13,,0,53,,269,0,,2018-2022
922941,,,20.5,,0,,0,41*,,41,0,,2020-2020
494230,,,15.11,,18,,0,41*,,544,0,,2018-2022
348144,,,41.41,,41,,2,122,,3355,0,,2016-2022
681117,-14.02,5-Mar,11.77,25.8,12,0,0,31,,259,0,35,2017-2021
512191,,-,21.73,,36,0,0,91,,1369,0,0,2017-2022
40250,5.76,7-Mar,17.63,11.87,7,0,0,28,,194,0,8,2007-2010
1168651,,,18.48,,7,,0,68,,499,0,,2020-2022
1161606,-15.94,22-Apr,7,22.94,14,0,0,13*,,56,0,72,2020-2022
318788,,,19.09,,3,,0,52,,210,0,,2013-2019
480603,-36.34,7-Jan,26.16,62.5,17,0,0,62*,,654,0,4,2016-2022
681305,-9.23,18-Apr,14.33,23.56,12,0,0,23,,129,0,60,2016-2022
568276,,,10.5,,0,,0,14,,21,0,,2019-2019
716733,,-,20.6,,4,0,0,36*,,309,0,0,2019-2022
1205559,,,20.8,,3,,0,31,,104,0,,2022-2022
1158100,-10.12,Mar-37,24,34.12,1,0,0,8*,,24,0,25,2019-2022
348148,-8.6,5-Mar,17.58,26.19,23,0,0,45*,,422,0,47,2016-2022
1185538,-10.97,24-Apr,9,19.97,15,0,0,12*,,36,0,34,2021-2022
323389,,,48.79,,40,,1,104*,,2635,10,,2015-2022
1158088,-22.61,7-Feb,7.66,30.28,1,0,0,14*,,23,0,14,2022-2022
1125976,,Apr-37,,17.78,9,0,0,2*,,6,0,41,2022-2023
694211,-22.46,18-Apr,10,32.46,7,0,0,8,,10,0,13,2022-2022
26421,3.06,8-Apr,26.28,23.22,11,0,0,31*,,184,0,72,2010-2022
625383,-16.22,11-Mar,4,20.22,7,0,0,7,,8,0,70,2016-2022
430246,-22.18,25-Jun,2.5,24.68,14,1,0,3*,,5,0,91,2016-2023
447261,28.75,7-Jun,53,24.24,2,1,0,31,,53,0,29,2018-2022
1060380,,,16.87,,5,,0,57,,135,0,,2021-2022
28235,,,27.92,,19,,0,92,,1759,0,,2011-2021
720471,,,25.11,,12,,0,89,,653,2,,2021-2023
642519,,-,30.67,,14,0,0,74*,,1043,0,0,2017-2022
497121,18,10-Apr,30.66,12.66,12,0,1,104,,368,0,6,2022-2023
234675,-4.43,15-Mar,24.05,28.49,24,0,0,46*,,457,0,51,2009-2022
30045,,-,26.38,,30,0,0,55,,686,8,0,2006-2022
851403,18.25,23-Feb,33.25,15,4,0,0,35*,,133,0,5,2021-2022
559235,7.02,24-May,21.5,14.47,8,1,0,23*,,43,0,46,2017-2023
253802,1.73,13-Jan,52.73,51,50,0,1,122*,,4008,0,4,2010-2022
326016,-14.72,4-May,8.37,23.1,15,2,0,16,,67,0,90,2012-2022
481896,-29.62,15-Mar,0,29.62,1,0,0,0*,,0,0,24,2014-2022
940973,-21.72,17-Apr,5,26.72,2,0,0,5,,5,0,11,2017-2022
931581,,,22.43,,27,,0,65*,,987,9,,2017-2022
236489,11.84,27-Jan,38.84,27,22,0,1,103*,,1748,0,1,2017-2022
24598,,,28.58,,46,,0,91,,2458,0,,2009-2022
653695,-27.03,Apr-47,1.25,28.28,1,0,0,5,,5,0,7,2019-2022
625371,-1.01,16-Apr,25.42,26.43,44,0,0,71*,,1271,0,69,2016-2023
244497,-19.06,2-Apr,6.5,25.56,26,0,0,22,,91,0,93,2009-2022
298438,,,24.15,,19,,0,78,,1522,0,,2014-2022
303669,12.55,9-Feb,35.72,23.16,18,0,0,90*,,893,0,6,2012-2019
669365,,,22.27,,8,,0,88*,,245,1,,2022-2022
311158,-11.25,26-Mar,21.66,32.92,22,0,0,52*,,585,0,26,2011-2022
457279,,-,0,,0,0,0,0,,0,0,0,2022-2022
461632,-23,22-Mar,6.5,29.5,5,0,0,9,,13,0,22,2015-2022
296597,,,27.23,,7,,0,59,,463,0,,2015-2022
308251,-8.07,7-Apr,15.06,23.13,17,0,0,33*,,226,0,51,2015-2022
247235,0.01,4-Mar,25.2,25.18,8,0,0,37,,126,0,27,2011-2022
573170,,24-Mar,,24.33,0,0,,,,,0,3,2022-2022
351588,,9-Mar,,18.34,3,0,0,5*,,11,0,44,2015-2022
784367,,-,24.3,,5,0,0,80*,,729,0,0,2021-2023
958691,,-,28,,2,0,0,44*,,84,0,0,2021-2022
300628,,,19.66,,37,,0,66*,,1062,6,,2010-2022
552152,-22.64,17-Apr,6.33,28.98,10,0,0,24*,,95,0,52,2015-2022
465793,-1.09,22-Feb,20.59,21.69,15,0,0,66*,,659,0,13,2015-2023
784379,-1.51,9-Apr,13.59,15.11,20,0,0,71,,503,0,89,2019-2023
429754,,,18.46,,12,,0,68,,480,1,,2016-2021
786925,,Jan-34,,56.5,1,0,0,10*,,10,0,2,2022-2022
629080,3,12-Feb,30,27,2,0,0,20,,30,0,12,2015-2022
366725,,,25.6,,0,,0,78*,,128,0,,2019-2021
465783,,-,2,,0,0,0,2,,2,0,0,2017-2017
784369,,,11.62,,7,,0,37,,337,0,,2019-2023
345821,-9.36,3-Feb,16.46,25.83,21,0,0,57,,741,0,6,2016-2022
1028665,,29-Jan,,59,0,0,0,0*,,0,0,2,2021-2022
623695,-22.04,22-Feb,16.16,38.2,13,0,0,31,,291,0,24,2021-2023
784375,-20.56,7-Mar,3.33,23.9,2,0,0,4,,10,0,30,2019-2022
49619,-38.91,26-Feb,2.33,41.25,3,0,0,5*,,7,0,8,2011-2019
793007,-25.36,24-Mar,1,26.36,3,0,0,1*,,2,0,11,2022-2023
629074,,,23.24,,18,,0,79,,1162,3,,2016-2023
49764,-6.06,16-Mar,25.51,31.57,24,0,0,81*,,1148,0,38,2009-2021
784373,,-,15.2,,1,0,0,41,,76,0,0,2018-2021
629084,-20,13-Jan,2,22,0,0,0,2,,2,0,1,2021-2021
1028655,,,28.75,,9,,0,75,,1064,0,,2021-2023
372116,,,22.67,,13,,0,72,,635,0,,2019-2022
486672,,,13,,2,,0,19,,26,0,,2017-2017
379143,,,32.17,,71,,0,79*,,2156,16,,2012-2022
553249,-9.28,16-Mar,10,19.28,4,0,0,17*,,40,0,14,2019-2021
269280,,-,29.82,,20,0,0,74,,1372,0,0,2014-2022
696401,-26,Jan-38,12,38,0,0,0,12,,12,0,1,2022-2022
436757,,-,24.53,,24,0,0,81,,687,3,0,2018-2022
379776,-30,Feb-33,16,46,1,0,0,9*,,16,0,3,2021-2021
605680,,,21.9,,3,,0,55,,241,0,,2019-2021
600498,14.07,21-Mar,38.21,24.14,23,0,0,70,,879,0,7,2019-2022
321777,,,34.62,,76,,2,106*,,2147,1,,2010-2022
698189,7.5,10-Feb,25.5,18,4,0,0,36,,51,0,5,2021-2021
542023,-15.09,May-39,3.2,18.29,8,1,0,4*,,16,0,58,2017-2022
481979,-17.01,10-Apr,2.66,19.68,7,0,0,4*,,16,0,35,2019-2022
267724,-13.7,21-Feb,13.8,27.5,12,0,0,41,,69,0,22,2021-2022
265564,-3.59,30-May,21,24.59,7,1,0,29*,,168,0,57,2009-2022
540316,-11.64,24-Apr,9.93,21.57,7,0,0,27*,,149,0,45,2017-2022
327830,1.86,17-May,21.75,19.88,6,1,0,77*,,261,0,35,2017-2022
550215,-8.35,20-Mar,21,29.35,18,0,0,22,,147,0,56,2014-2022
364343,-18.92,13-Apr,5.9,24.83,10,0,0,22,,65,0,55,2015-2022
554691,-2.95,9-Mar,22.15,25.1,12,0,0,65,,288,0,37,2015-2023
422108,,,37.75,,23,,2,110*,,2265,1,,2016-2022
1175441,-7.12,16-Apr,10,17.12,4,0,0,8*,,10,0,16,2022-2022
425943,,,20.06,,9,,0,77,,301,2,,2015-2023
34102,-81.67,22-Jan,31.32,113,58,0,4,118,,3853,0,1,2007-2022
1070173,,,40.4,,2,,1,126*,,202,0,,2023-2023
475281,-0.39,27-Apr,23,23.39,7,0,0,22*,,69,0,33,2018-2022
1246528,,Mar-48,,22.09,2,0,0,4*,,5,0,11,2022-2023
390484,,Mar-38,,21.5,3,0,,,,,0,14,2016-2018
719715,-17.33,22-Mar,10.7,28.03,12,0,0,50,,107,0,29,2017-2023
446507,,,46.52,,34,,3,117,,1675,0,,2021-2023
376116,-1.33,19-Feb,22,23.33,3,0,0,20*,,22,0,12,2012-2022
951781,-5.48,16-Mar,20.26,25.75,18,0,0,66*,,385,0,4,2020-2022
453277,,29-Mar,,22,2,0,0,1*,,1,0,3,2022-2022
299572,-5.67,8-Apr,20.98,26.65,28,0,0,87,,1259,0,38,2013-2022
392945,-25.47,20-Mar,13.08,38.56,4,0,0,28,,157,0,16,2016-2022
55870,-5.23,15-Mar,24.29,29.53,23,0,0,66,,1482,0,43,2006-2023
380956,10.44,8-Mar,30.85,20.41,4,0,0,42,,216,0,17,2013-2022
502714,-5.11,11-Apr,17.09,22.2,31,0,0,77*,,530,0,91,2015-2023
559066,-14.53,28-Apr,7.87,22.41,26,0,0,19,,126,0,114,2014-2023
232364,-12.84,18-May,10.87,23.72,53,1,0,39,,261,0,134,2008-2022
854909,-25.93,27-Apr,5.5,31.43,2,0,0,5*,,11,0,16,2019-2023
38699,,,26.15,,46,,0,63,,1909,0,,2006-2020
277906,5.96,16-Feb,33.29,27.33,41,0,0,95,,2464,0,6,2011-2022
906783,-9.47,17-Jun,10.5,19.97,3,1,0,23*,,63,0,38,2019-2022
348056,,-,21.47,,9,0,0,73,,408,0,0,2020-2022
547749,,,23.71,,2,,0,53,,166,0,,2021-2021
670045,,-,,,0,0,,,,,0,0,2021-2021
677081,-7.22,15-May,20.77,28,3,1,0,29,,187,0,25,2018-2022
274921,,-,,,0,0,,,,,0,0,2018-2018
230559,-2.97,25-Apr,25.3,28.28,42,0,0,75*,,1569,0,42,2008-2022
604302,,,25.48,,36,,0,74*,,1427,5,,2016-2022
820351,-9.57,Feb-31,23.42,33,23,0,1,107,,890,0,4,2017-2022
450101,,,19,,0,,0,19,,19,0,,2022-2022
230553,,25-Feb,,28.4,1,0,0,3*,,3,0,10,2008-2012
677077,8.64,21-Mar,39.6,30.95,4,0,0,44*,,198,0,21,2020-2022
1206110,-34.5,23-Feb,3,37.5,3,0,0,3,,3,0,4,2021-2021
820691,-14.79,29-Mar,13.5,28.29,12,0,0,27*,,162,0,24,2018-2022
248920,,,8.5,,12,,0,31*,,51,2,,2009-2022
443263,-11.58,23-Mar,15,26.58,9,0,0,28,,150,0,31,2019-2022
774223,-14.26,26-Mar,15,29.26,10,0,0,11,,45,0,19,2017-2022
272262,-19.04,30-Apr,4.25,23.29,14,0,0,9,,17,0,44,2014-2022
267192,3.02,20-Mar,25.2,22.17,39,0,0,90,,1008,0,17,2010-2022
311592,-13.51,20-Apr,9.4,22.91,15,0,0,14,,94,0,73,2012-2022
325012,-4.37,Mar-34,29.74,34.11,16,0,0,78,,803,0,18,2015-2022
590326,,12-Mar,,18.54,4,0,0,14*,,32,0,11,2018-2022
230193,,,24.82,,47,,0,80,,1018,6,,2011-2022
219889,,,32.88,,56,,1,100*,,2894,0,,2009-2022
379504,-15.71,19-May,6,21.71,10,1,0,13*,,48,0,82,2016-2022
826689,-13.44,Apr-34,1,14.44,2,0,0,1*,,1,0,9,2022-2022
342619,,,24.21,,8,,0,77,,678,0,,2019-2023
499594,-24.75,29-Mar,10,34.75,1,0,0,9*,,30,0,16,2016-2023
437316,-0.66,16-Mar,21.41,22.08,29,0,0,74*,,1328,0,23,2015-2023
1138316,-24.25,17-Mar,4.25,28.5,9,0,0,11*,,34,0,32,2021-2023
301236,,,16.16,,8,,0,44,,291,0,,2012-2016
370040,-36.42,26-Feb,20,56.42,1,0,0,8*,,20,0,7,2015-2022
227760,,,27.26,,36,,0,89*,,818,10,,2010-2021
922943,-2.43,8-Apr,19.04,21.47,26,0,0,52,,476,0,98,2017-2022
1072470,-12.12,22-Apr,10.25,22.37,9,0,0,16,,41,0,58,2018-2022
1203995,-24,Feb-37,16,40,1,0,0,16,,16,0,8,2021-2022
233901,,,30.38,,5,,0,65*,,395,0,,2022-2022
348152,-11.31,13-Apr,7.75,19.06,5,0,0,18*,,31,0,29,2020-2022
43685,,-,,,4,0,0,11*,,11,0,0,2011-2011
433614,,Mar-40,,13.33,0,0,,,,,0,3,2021-2021
318845,,,36.78,,13,,2,109,,699,0,,2014-2022
698143,-45,22-Feb,8,53,3,0,0,8*,,8,0,5,2019-2021
379145,-18.76,24-May,2.25,21.01,12,1,0,4*,,9,0,73,2017-2022
481803,,-,,,0,0,,,,,0,0,2021-2021
337790,,,36,,14,,0,94*,,1044,0,,2018-2022
379887,,Mar-35,,23.11,2,0,0,2*,,4,0,9,2021-2021
