id,sp,bbi,bbm,bl,bwa,bwe,bwsr,cd,fw,fwk,in,md,mt,ov,pr,tw,wk
935995,2020-2022,Jan-00,Jan-00,,22.66,4.97,27.3,68,0,0,8,1,22,13.4,,0,3
380354,2012-2022,,,,,,,,,,,,44,,,,
932355,2022-2022,Apr-47,Apr-47,,19.09,5.94,19.2,210,0,1,4,1,4,35.2,,0,11
926629,2021-2022,28-Mar,28-Mar,,32,5.9,32.5,256,0,0,6,3,6,43.2,,0,8
536936,2015-2022,,,,,,,,,,,,60,,,,
833087,2021-2021,Feb-42,Feb-42,,52.5,4.56,69,105,0,0,3,1,3,23,,0,2
629063,2017-2022,25-Apr,25-Apr,,32.89,4.66,42.3,2599,0,5,66,24,67,557.3,,0,79
990081,2020-2021,,,,,,,,,,,,2,,,,
373696,2012-2018,13-Feb,13-Feb,,27.14,4.87,33.4,190,0,0,12,1,28,39,,0,7
550133,2016-2022,13-Mar,13-Mar,,57,5.14,66.4,969,0,0,41,2,43,188.2,,0,17
330902,2015-2022,Jun-43,Jun-43,,23.9,5.08,28.2,3370,5,4,81,28,82,663.2,,0,141
56029,2006-2022,,,,,,,,,,,,239,,,,
629058,2018-2022,,,,,4,,4,0,0,1,0,15,1,,0,0
348049,2022-2022,19-Mar,19-Mar,,25.6,3.39,45.2,128,0,0,4,8,4,37.4,,0,5
410765,2016-2022,,,,,,,,,,,,6,,,,
373538,2014-2019,12-Jan,12-Jan,,115,6.76,102,345,0,0,21,0,66,51,,0,3
56025,2007-2022,4-Mar,4-Mar,,45.26,5.21,52.1,3712,0,0,146,14,215,712.1,,0,82
568136,2014-2022,Mar-56,Mar-56,,22.86,4.63,29.6,343,0,0,10,4,11,74,,0,15
819429,2021-2022,17-Jan,17-Jan,,44.75,4.36,61.5,179,0,0,7,0,7,41,,0,4
420402,2014-2017,,,,,,,,,,,,17,,,,
629070,2017-2021,Apr-41,Apr-41,,31.19,5.98,31.2,1279,0,1,28,7,29,213.5,,0,41
974175,2022-2022,Apr-49,Apr-49,,23.7,5.09,27.9,403,0,2,10,5,10,79.1,,0,17
440970,2013-2022,,,,,8.33,,25,0,0,2,0,53,3,,0,0
352048,2011-2022,Jun-43,Jun-43,,35.6,5.41,39.4,2279,1,2,69,11,75,420.3,,0,64
921509,2019-2022,,,,,,,,,,,,8,,,,
793457,2018-2019,,,,,,,,,,,,16,,,,
703323,2017-2018,,,,,,,,,,,,16,,,,
793467,2017-2017,,,,,7.75,,31,0,0,1,0,1,4,,0,0
974109,2017-2022,May-50,May-50,,24.75,4.06,36.5,1956,1,3,54,31,55,481.3,,0,79
25913,2009-2022,30-Apr,30-Apr,,32.13,4.28,44.9,4628,0,4,131,43,136,1079.3,,0,144
524049,2012-2022,,,,,6,,30,0,0,2,0,82,5,,0,0
793447,2016-2021,Apr-42,Apr-42,,25.42,5.78,26.3,356,0,1,7,1,7,61.3,,0,14
1182529,,,,,,8,,32,0,0,1,0,1,4,,0,0
974087,2021-2022,,,,,,,,,,,,15,,,,
533956,2013-2022,May-32,May-32,,36.71,5.81,37.8,514,1,0,27,2,88,88.2,,0,14
793463,2015-2022,18-Jul,18-Jul,,18.55,4.17,26.6,3024,4,6,81,28,86,724.5,,0,163
633362,2014-2022,29-Mar,29-Mar,,46.53,4.28,65.2,605,0,0,19,4,19,141.2,,0,13
318339,2009-2019,Apr-31,Apr-31,,37.58,4.91,45.8,1729,0,1,65,10,84,351.5,,0,46
914171,2022-2022,Mar-32,Mar-32,,10.66,4.17,15.3,32,0,0,1,0,1,7.4,,0,3
711559,2014-2022,21-Jan,21-Jan,,34,5.36,38,34,0,0,2,0,17,6.2,,0,1
440968,2015-2022,Feb-34,Feb-34,,43.42,5.36,48.5,304,0,0,8,4,9,56.4,,0,7
959759,2022-2023,,,,,,,,,,,,17,,,,
440516,2020-2020,,,,,,,,,,,,2,,,,
277912,2012-2022,Jul-34,Jul-34,,23.97,4.93,29.1,4484,5,10,99,69,99,908.5,,0,187
362541,2011-2022,Apr-55,Apr-55,,32.5,4.99,39,845,0,1,21,18,21,169.2,,0,26
326968,2022-2023,21-Mar,21-Mar,,42.26,5.15,49.2,634,0,0,19,4,19,123,,0,15
440517,,,,,,,,,,,,,1,,,,
55395,2012-2022,26-Mar,26-Mar,,41,4.76,51.6,1230,0,0,45,10,45,258,,0,30
438563,2015-2022,,,,,,,,,,,,7,,,,
379140,2021-2023,,,,,,,,,,,,18,,,,
547766,2022-2023,Mar-52,Mar-52,,29.14,7.65,22.8,204,0,0,3,1,3,26.4,,0,7
493773,2016-2023,May-45,May-45,,31.04,5.66,32.8,2639,1,2,53,9,53,465.5,,0,85
226492,2009-2022,6-Feb,6-Feb,,24.5,5.39,27.2,98,0,0,11,0,198,18.1,,0,4
506612,2014-2022,30-May,30-May,,25.47,5.2,29.3,2955,2,10,63,42,65,568,,0,116
625960,2020-2022,Mar-45,Mar-45,,26.9,4.31,37.4,296,0,0,8,6,8,68.4,,0,11
388802,2012-2023,,,,,,,,,,,,123,,,,
450860,2012-2022,Mar-49,Mar-49,,37.88,5.32,42.6,1705,0,0,41,7,42,320.1,,0,45
381743,2021-2023,25-Mar,25-Mar,,23.66,5.68,25,142,0,0,7,0,19,25,,0,6
539511,2015-2023,,,,,,,,,,,,61,,,,
355269,2013-2022,27-May,27-May,,33.62,6.06,33.2,2320,2,2,67,6,71,382.3,,0,69
823509,2022-2023,9-Jan,9-Jan,,26.2,6.55,24,131,0,0,6,0,15,20,,0,5
526441,2019-2023,19-Apr,19-Apr,,38.03,5.95,38.3,1217,0,2,27,10,29,204.2,,0,32
303423,2010-2023,26-Jan,26-Jan,,34,6.8,30,68,0,0,3,0,89,10,,0,2
595921,2020-2023,Mar-49,Mar-49,,34.86,5.59,37.4,523,0,0,16,3,19,93.3,,0,15
1099379,2020-2023,10-Jan,10-Jan,,49.5,6.82,43.5,198,0,0,8,0,14,29,,0,4
961401,,,,,,,,,,,,,3,,,,
348034,2010-2023,24-Apr,24-Apr,,37.73,4.78,47.3,3509,0,4,94,31,105,733.2,,0,93
303508,2019-2021,Feb-30,Feb-30,,20.71,4.53,27.4,145,0,0,4,2,4,32,,0,7
379144,,Feb-41,Feb-41,,43.75,6.03,43.5,175,0,0,4,0,4,29,,0,4
417381,2014-2023,29-May,29-May,,32.81,4.42,44.5,2494,1,2,66,34,70,563.5,,0,76
928067,2019-2023,Apr-38,Apr-38,,29.36,5.64,31.2,1116,0,3,23,9,25,197.5,,0,38
348059,2016-2021,May-46,May-46,,29.81,5.77,30.9,1819,1,2,38,11,38,315,,0,61
1112535,2022-2022,,,,,,,,,,,,3,,,,
1005257,2017-2022,10-May,10-May,,25.92,3.99,38.9,1011,1,0,30,19,35,253.1,,0,39
303427,2008-2023,Jun-55,Jun-55,,45.16,4.77,56.7,1942,1,1,76,8,142,406.5,,0,43
961407,2020-2023,20-Jan,20-Jan,,53.5,6.68,48,107,0,0,3,0,26,16,,0,2
928057,2019-2023,,,,,,,,,,,,32,,,,
8917,2014-2023,Apr-46,Apr-46,,50.31,5.31,56.8,4830,0,1,116,11,126,909,,0,96
8608,2002-2015,23-May,23-May,,29.22,4.92,35.6,7861,2,11,191,125,194,1597.2,,0,269
669855,2019-2023,Jun-40,Jun-40,,22.72,4.91,27.7,841,1,0,19,13,19,171,,0,37
297433,2011-2022,,,,,,,,,,,,95,,,,
297628,2015-2022,,,,,,,,,,,,28,,,,
10617,2006-2016,23-May,23-May,,30.13,5.26,34.3,5364,1,9,121,56,121,1018.1,,0,178
911707,2023-2023,,,,,,,,,,,,3,,,,
308967,2012-2023,,,,,,,,,,,,162,,,,
665053,2021-2021,,,,,,,,,,,,3,,,,
662973,2018-2023,May-48,May-48,,43.3,5.9,44,866,1,0,21,6,21,146.4,,0,20
211855,2016-2022,Feb-70,Feb-70,,56.8,6.45,52.8,284,0,0,5,0,6,44,,0,5
521637,2016-2023,,,,,,,,,,,,6,,,,
364788,2019-2019,,,,,,,,,,,,1,,,,
249866,2014-2019,,,,,,,,,,,,70,,,,
288992,2013-2022,29-May,29-May,,36.08,6,36,1660,1,0,35,5,35,276.4,,0,46
403902,2021-2022,Feb-30,Feb-30,,24.16,5.8,25,145,0,0,7,1,12,25,,0,6
232438,2013-2023,,,,,,,,,,,,18,,,,
643885,2020-2021,Apr-42,Apr-42,,19.92,4.58,26,279,0,1,7,5,7,60.5,,0,14
495964,2017-2023,10-May,10-May,,31.66,6.05,31.3,570,1,1,25,2,37,94.1,,0,18
293831,2008-2022,,,,,,,,,,,,61,,,,
425639,2013-2023,Apr-33,Apr-33,,32.23,5.13,37.6,3385,0,1,80,53,80,659.2,,0,105
1059122,,Jan-38,Jan-38,,65.66,5.42,72.6,197,0,0,5,0,5,36.2,,0,3
55354,2005-2023,25-Apr,25-Apr,,46.6,5.82,47.9,1631,0,1,59,12,109,279.5,,0,35
465327,2022-2023,,,,,4.71,,22,0,0,2,0,14,4.4,,0,0
493765,2022-2022,,,,,,,,,,,,8,,,,
1045883,,,,,,,,,,,,,3,,,,
55412,2010-2023,,,,,,,,,,,,107,,,,
696127,,May-54,May-54,,39.18,6.38,36.8,431,1,0,10,5,11,67.3,,0,11
541224,2014-2023,6-May,6-May,,33.73,5.67,35.6,1282,1,0,36,11,37,225.5,,0,38
938959,2020-2023,Feb-40,Feb-40,,57.22,5.08,67.5,515,0,0,21,1,26,101.2,,0,9
946507,2021-2023,,,,,,,,,,,,11,,,,
571703,2015-2023,21-Apr,21-Apr,,39.32,5.03,46.8,983,0,1,24,8,26,195.1,,0,25
806239,2018-2023,Feb-30,Feb-30,,38,5.78,39.4,266,0,0,7,0,8,46,,0,7
1122853,2022-2022,,,,,10,,10,0,0,1,0,6,1,,0,0
596375,2016-2022,,,,,5.5,,11,0,0,1,0,16,2,,0,0
235516,2014-2020,,,,,,,,,,,,36,,,,
827051,2018-2022,May-49,May-49,,29.91,5.14,34.8,1376,1,3,33,16,33,267.2,,0,46
946517,2021-2022,13-Jan,13-Jan,,13,6.5,12,13,0,0,1,0,5,2,,0,1
596456,2019-2019,29-Jan,29-Jan,,80,4.7,102,80,0,0,2,0,2,17,,0,1
670013,2018-2022,Feb-40,Feb-40,,89.57,5.64,95.1,627,0,0,18,0,20,111,,0,7
431909,2015-2022,,,,,5.33,,16,0,0,1,0,3,3,,0,0
806241,2017-2023,Mar-52,Mar-52,,42.36,5.61,45.2,1271,0,0,29,10,30,226.2,,0,30
314650,2021-2022,29-Jan,29-Jan,,55,5.07,65,55,0,0,3,0,6,10.5,,0,1
348024,2016-2017,Jan-56,Jan-56,,140,5.52,152,140,0,0,5,0,10,25.2,,0,1
230555,2022-2022,,,,,,,,,,,,21,,,,
348026,2019-2019,,,,,13,,13,0,0,1,0,6,1,,0,0
431902,,Feb-77,Feb-77,,50.66,6.08,50,152,0,0,3,0,3,25,,0,3
333066,2012-2016,,,,,14.4,,12,0,0,1,0,48,0.5,,0,0
391832,2017-2022,30-Mar,30-Mar,,42.73,4.8,53.3,812,0,0,26,3,33,168.5,,0,19
495551,2015-2021,May-46,May-46,,32.4,5.87,33.1,1685,1,2,36,11,38,287,,0,52
1168667,2021-2021,,,,,,,,,,,,2,,,,
670025,2017-2021,,,,,,,,,,,,47,,,,
391485,2013-2022,27-May,27-May,,36.3,5.51,39.4,5555,2,5,127,57,131,1007.1,,0,153
581379,2016-2022,,,,,,,,,,,,104,,,,
670031,2016-2022,May-56,May-56,,27.67,5.21,31.8,2408,1,4,53,20,54,461.4,,0,87
530812,2021-2022,Apr-39,Apr-39,,28.31,4.73,35.9,1246,0,1,29,8,29,263.2,,0,44
431901,2016-2021,,,,,,,,,,,,57,,,,
1086206,2022-2022,Mar-67,Mar-67,,22.33,6.81,19.6,67,0,0,1,0,1,9.5,,0,3
56143,2006-2022,29-May,29-May,,29.06,4.44,39.2,8544,4,9,221,94,224,1921.5,,0,294
670035,2019-2022,,,,,,,,,,,,20,,,,
436677,2014-2021,Mar-56,Mar-56,,35.36,5.83,36.3,389,0,0,18,0,61,66.4,,0,11
990039,2021-2022,Apr-34,Apr-34,,29.68,5.6,31.7,564,0,2,14,3,14,100.4,,0,19
401057,2014-2022,28-May,28-May,,22.35,3.92,34.2,447,1,1,12,9,12,114,,0,20
56194,2007-2022,,,,,13,,13,0,0,2,0,231,1,,0,0
538506,2014-2022,28-May,28-May,,33.01,5.64,35.1,2278,2,3,51,14,52,403.5,,0,69
629059,2022-2022,,,,,2,,2,0,0,1,0,7,1,,0,0
398666,2014-2022,1-Feb,1-Feb,,34.55,5.45,38,311,0,0,8,7,8,57,,0,9
272477,2019-2022,May-44,May-44,,35.5,5.28,40.3,568,1,0,12,7,12,107.3,,0,16
505120,2015-2022,Feb-31,Feb-31,,48.72,5.34,54.6,877,0,0,20,4,20,164,,0,18
326434,2018-2022,,,,,,,,,,,,62,,,,
446548,2016-2016,Mar-67,Mar-67,,45.31,6.07,44.7,725,0,0,13,3,14,119.2,,0,16
489889,2011-2022,May-70,May-70,,27.61,5.21,31.7,3424,1,6,75,43,75,656.2,,0,124
5334,2013-2022,2-Jan,2-Jan,,64.75,5.47,71,259,0,0,21,0,146,47.2,,0,4
826915,2022-2022,Jan-36,Jan-36,,46.66,6.08,46,140,0,0,3,0,3,23,,0,3
1076713,2020-2022,May-33,May-33,,29.27,5.03,34.9,322,1,0,13,0,13,64,,0,11
334337,2017-2019,,,,,,,,,,,,22,,,,
530011,2016-2022,22-Feb,22-Feb,,58.42,5.82,60.2,818,0,0,30,0,51,140.3,,0,14
288284,2010-2022,Jun-52,Jun-52,,25.61,4.57,33.5,2766,3,1,68,48,69,604.2,,0,108
662235,2022-2022,,,,,,,,,,,,2,,,,
215155,2013-2019,,,,,,,,,,,,40,,,,
787987,2020-2022,19-Feb,19-Feb,,98.5,6.38,92.5,197,0,0,9,1,27,30.5,,0,2
272450,2011-2022,May-33,May-33,,35.42,5.43,39,1913,1,1,64,9,69,351.5,,0,54
325026,2012-2022,Apr-46,Apr-46,,50.11,5.57,53.9,3007,0,3,100,11,127,539.2,,0,60
603410,2021-2022,,,,,,,,,,,,5,,,,
272279,2012-2019,Apr-44,Apr-44,,46,4.92,56,1334,0,1,29,11,29,271,,0,29
376169,2018-2018,Feb-46,Feb-46,,60,7.2,50,120,0,0,2,1,2,16.4,,0,2
922941,2022-2022,,,,,,,,,,,,1,,,,
623977,,Feb-42,Feb-42,,59,4.91,72,118,0,0,5,0,6,24,,0,2
348144,2015-2023,,,,,,,,,,,,95,,,,
494230,2018-2022,,,,,10.8,,9,0,0,1,0,21,0.5,,0,0
39037,2011-2018,26-Feb,26-Feb,,65,6.04,64.5,260,0,0,14,0,53,43,,0,4
681117,2017-2021,22-May,22-May,,46.08,5.11,54,1060,1,0,30,8,31,207.2,,0,23
512191,2017-2023,19-Jan,19-Jan,,111,4.93,135,111,0,0,7,0,65,22.3,,0,1
40250,2007-2015,8-Jan,8-Jan,,75.4,5.68,79.6,377,0,0,13,0,38,66.2,,0,5
1168651,2020-2020,,,,,,,,,,,,2,,,,
1161606,2020-2023,Apr-65,Apr-65,,29.26,5.77,30.4,878,0,2,18,7,18,152,,0,30
681305,2016-2022,May-34,May-34,,30.36,5.75,31.6,2763,4,1,58,14,60,480.2,,0,91
318788,2013-2023,Mar-45,Mar-45,,55.72,5.72,58.3,613,0,0,21,0,45,107,,0,11
480603,2015-2022,May-40,May-40,,39.12,5.21,45,313,1,0,9,4,10,60,,0,8
568276,2017-2023,,,,,,,,,,,,56,,,,
