id,sp,bbi,bbm,bl,bwa,bwe,bwsr,cd,fw,fwk,in,md,mt,ov,pr,tw,wk
716733,2020-2022,Jan-50,Jan-50,,61,6.77,54,122,0,0,3,0,10,18,,0,2
1205559,,,,,,,,,,,,,4,,,,
1158100,2019-2023,26-May,26-May,,41.41,6.44,38.5,497,1,0,9,5,9,77.1,,0,12
348148,2016-2023,19-Apr,19-Apr,,27.67,4.84,34.2,1024,0,3,25,4,25,211.3,,0,37
323389,2015-2023,,,,,,,,,,,,52,,,,
1185538,2022-2023,Apr-36,Apr-36,,25.94,5.38,28.8,467,0,1,11,2,11,86.4,,0,18
398438,2020-2020,,,,,10,,10,0,0,1,0,5,1,,0,0
1158088,2022-2023,May-33,May-33,,12.55,5.04,14.9,226,2,0,5,0,5,44.5,,0,18
1125976,,,,,,6.75,,89,0,0,2,1,3,13.1,,0,0
694211,2022-2022,Mar-66,Mar-66,,71.33,6.02,71,214,0,0,5,2,5,35.3,,0,3
26421,2010-2022,25-Apr,25-Apr,,33.49,4.94,40.6,5058,0,1,111,36,113,1023.3,,0,151
430246,2016-2023,Jun-42,Jun-42,,27.13,5.26,30.9,3283,2,5,69,14,72,623.1,,0,121
625383,2016-2022,19-Jun,19-Jun,,24.3,4.63,31.4,2941,2,5,72,43,72,634.3,,0,121
447261,2018-2022,27-Mar,27-Mar,,30.56,5.75,31.8,489,0,0,12,5,13,85,,0,16
1060380,2022-2022,,,,,,,,,,,,1,,,,
28235,2010-2022,,,,,,,,,,,,167,,,,
497121,2022-2022,6-Jan,6-Jan,,39.66,4.76,50,119,0,0,6,1,10,25,,0,3
720471,2021-2023,,,,,,,,,,,,13,,,,
642519,2017-2023,,,,,6.32,,39,0,0,5,0,42,6.1,,0,0
851403,,,,,,5.6,,28,0,0,1,0,2,5,,0,0
234675,2009-2022,May-36,May-36,,37.36,4.92,45.5,7062,1,7,166,50,171,1435.1,,0,189
30045,2004-2019,,,,,,,,,,,,94,,,,
253802,2008-2023,15-Jan,15-Jan,,166.25,6.22,160.2,665,0,0,48,1,271,106.5,,0,4
326016,2012-2022,May-42,May-42,,35.11,5.08,41.4,4951,1,4,120,68,121,974.3,,0,141
940973,2019-2023,Apr-32,Apr-32,,20.73,4.61,26.9,788,0,2,21,17,21,170.4,,0,38
559235,2017-2023,25-Jun,25-Jun,,27.43,5.19,31.6,3567,1,5,76,18,78,686.4,,0,130
481896,2013-2023,May-69,May-69,,25.95,5.6,27.7,4127,1,9,86,43,87,736,,0,159
625371,2016-2023,24-Apr,24-Apr,,38.52,5.59,41.3,2620,0,1,66,11,71,468.4,,0,68
236489,2019-2023,5-Jan,5-Jan,,17,6.8,15,17,0,0,2,0,15,2.3,,0,1
931581,2018-2022,,,,,,,,,,,,30,,,,
24598,2006-2022,,,,,,,,,,,,248,,,,
464626,2018-2022,23-Feb,23-Feb,,58.2,5.66,61.6,291,0,0,7,2,7,51.2,,0,5
653695,2020-2021,28-Feb,28-Feb,,40.6,5.85,41.6,203,0,0,5,0,5,34.4,,0,5
1027781,,,,,,8.25,,33,0,0,1,0,1,4,,0,0
244497,2009-2023,27-May,27-May,,33.03,5.66,34.9,5781,2,7,116,11,122,1019.5,,0,175
298438,2015-2023,,,,,,,,,,,,113,,,,
303669,2013-2022,Mar-52,Mar-52,,57.5,5.77,59.7,1495,0,0,69,2,158,258.5,,0,26
669365,2021-2022,,,,,,,,,,,,11,,,,
457279,2018-2023,Apr-85,Apr-85,,39.62,5.98,39.7,317,0,1,7,2,8,53,,0,8
311158,2011-2022,May-61,May-61,,42.39,6.05,42,3137,1,1,88,8,105,518.2,,0,74
461632,2015-2023,24-Jun,24-Jun,,27.03,5.29,30.6,892,1,1,22,14,22,168.2,,0,33
308251,2015-2023,30-May,30-May,,31.21,5.58,33.5,2622,1,4,63,27,64,469.3,,0,84
296597,2015-2022,18-Jan,18-Jan,,38,5.42,42,38,0,0,2,0,22,7,,0,1
247235,2011-2023,Jun-45,Jun-45,,30.26,5.49,33,4782,3,10,106,50,110,870.1,,0,158
573170,,,,,,5.9,,59,0,0,1,0,1,10,,0,0
351588,2015-2021,Apr-33,Apr-33,,38.28,5.46,42,2642,0,2,56,17,57,483.5,,0,69
784367,2021-2023,3-Jan,3-Jan,,82,5.85,84,82,0,0,6,0,22,14,,0,1
958691,2021-2023,,,,,8,,8,0,0,1,0,6,1,,0,0
552152,2015-2022,16-May,16-May,,35.84,5.41,39.7,1577,1,0,41,12,42,291.1,,0,44
300628,2010-2022,,,,,,,,,,,,157,,,,
465793,2016-2023,Mar-32,Mar-32,,38.13,5.06,45.1,1411,0,0,55,1,65,278.2,,0,37
429754,2014-2022,,,,,,,,,,,,55,,,,
784379,2017-2023,Apr-58,Apr-58,,38.61,5.06,45.7,1506,0,1,36,10,37,297.1,,0,39
786925,2017-2022,Jan-64,Jan-64,,202,6.73,180,202,0,0,4,1,5,30,,0,1
629080,2021-2021,Jan-33,Jan-33,,68,5.36,76,136,0,0,3,0,4,25.2,,0,2
366725,2019-2021,,,,,8,,16,0,0,1,0,8,2,,0,0
465783,2017-2019,Jan-35,Jan-35,,67.4,6.8,59.4,337,0,0,8,4,8,49.3,,0,5
784369,2016-2023,,,,,,,,,,,,29,,,,
422871,2018-2018,,,,,5.93,,95,0,0,2,0,2,16,,0,0
345821,2015-2022,Mar-48,Mar-48,,46.37,5.53,50.2,371,0,0,22,1,47,67,,0,8
1028665,2021-2021,Mar-59,Mar-59,,35.4,5.36,39.6,177,0,0,5,0,5,33,,0,5
623695,2021-2023,Mar-47,Mar-47,,31.15,5.82,32.1,623,0,0,19,3,21,107,,0,20
227772,2011-2021,,,,,6.75,,18,0,0,2,0,34,2.4,,0,0
784375,2017-2023,26-Feb,26-Feb,,43.9,7.06,37.3,878,0,0,17,1,17,124.2,,0,20
49619,2009-2021,13-Apr,13-Apr,,32.42,5.46,35.6,3534,0,3,84,36,86,646.5,,0,109
793007,,Jan-43,Jan-43,,43,7.16,36,43,0,0,1,0,1,6,,0,1
49764,2008-2021,20-Jun,20-Jun,,33.35,4.62,43.2,4003,1,2,158,54,218,865.1,,0,120
629074,2016-2023,,,,,8.4,,28,0,0,2,0,93,3.2,,0,0
629084,2021-2022,26-Feb,26-Feb,,18.5,6.16,18,74,0,0,3,0,4,12,,0,4
784373,2019-2022,Jan-32,Jan-32,,75.5,6.04,75,151,0,0,5,0,7,25,,0,2
1028655,2021-2023,,,,,,,,,,,,21,,,,
372116,2016-2023,,,,,3.56,,22,0,0,1,0,23,6.1,,0,0
379143,2013-2023,,,,,,,,,,,,137,,,,
230852,2012-2018,11-Jan,11-Jan,,33.5,4.18,48,67,0,0,4,1,8,16,,0,2
553249,2020-2022,20-Jan,20-Jan,,36,5.53,39,72,0,0,2,2,3,13,,0,2
269280,2018-2023,13-Jan,13-Jan,,47,6.71,42,47,0,0,3,0,27,7,,0,1
696401,2022-2023,Feb-53,Feb-53,,53.6,6.06,53,268,0,0,5,1,5,44.1,,0,5
436757,2018-2023,,,,,6.6,,33,0,0,2,0,33,5,,0,0
379776,2021-2023,Mar-46,Mar-46,,42.5,7.08,36,255,0,0,4,0,5,36,,0,6
267724,2017-2023,25-Mar,25-Mar,,37.03,4.79,46.3,1074,0,0,26,5,27,224.1,,0,29
605680,2020-2022,,,,,,,,,,,,23,,,,
600498,2017-2023,18-Feb,18-Feb,,40.08,5.72,42,481,0,0,18,0,47,84,,0,12
321777,2010-2023,,,,,,,,,,,,152,,,,
542023,2018-2023,Jun-58,Jun-58,,26.52,5.68,27.9,1883,1,3,41,19,42,331,,0,71
698189,2017-2021,Feb-59,Feb-59,,34.1,5.77,35.4,341,0,0,12,0,12,59,,0,10
481979,2019-2023,Apr-51,Apr-51,,25.7,5.83,26.4,874,0,3,18,4,19,149.4,,0,34
486679,2019-2019,Feb-73,Feb-73,,41.33,6.52,38,124,0,0,2,0,2,19,,0,3
265564,2009-2023,May-48,May-48,,30.4,5.6,32.5,2980,2,3,68,22,72,532,,0,98
540316,2016-2022,22-Apr,22-Apr,,31.54,5.73,32.9,2744,0,3,69,17,74,478.1,,0,87
327830,2016-2022,Apr-36,Apr-36,,27.05,4.96,32.6,947,0,1,26,9,27,190.4,,0,35
550215,2015-2023,16-Jun,16-Jun,,27.7,5.02,33,3796,2,6,86,50,88,755.1,,0,137
364343,2014-2022,May-46,May-46,,26.62,5.48,29.1,1571,1,1,33,13,36,286.2,,0,59
554691,2014-2023,24-Mar,24-Mar,,31.07,4.44,41.9,1740,0,0,45,18,49,391.3,,0,56
422108,2016-2023,,,,,,,,,,,,51,,,,
32540,2013-2014,,,,,,,,,,,,5,,,,
1175441,2022-2022,Jan-69,Jan-69,,69,8.62,48,69,0,0,1,0,1,8,,0,1
425943,2021-2022,,,,,,,,,,,,11,,,,
34102,2007-2023,27-Feb,27-Feb,,64.37,5.21,74.1,515,0,0,38,2,241,98.5,,0,8
475281,2017-2023,Apr-52,Apr-52,,31.74,6.22,30.5,1587,0,2,34,9,34,254.5,,0,50
1070173,2019-2023,,,,,,,,,,,,21,,,,
1246528,,Mar-57,Mar-57,,27.3,6.45,25.3,355,0,0,7,2,8,55,,0,13
390484,2013-2013,Apr-41,Apr-41,,26.12,4.01,39,209,0,1,7,5,7,52,,0,8
719715,2017-2023,30-Mar,30-Mar,,27.18,5.05,32.2,435,0,0,14,2,16,86,,0,16
447587,2016-2022,8-Jan,8-Jan,,61,4.35,84,61,0,0,2,0,2,14,,0,1
446507,2021-2023,,,,,,,,,,,,20,,,,
376116,2010-2018,Apr-31,Apr-31,,33.63,6.01,33.5,3565,0,4,73,23,75,593,,0,106
951781,2021-2022,,,,,6.14,,42,0,0,2,0,6,6.5,,0,0
453277,2022-2023,Feb-65,Feb-65,,50.42,5.26,57.4,353,0,0,10,5,10,67,,0,7
392945,2014-2022,May-63,May-63,,40.44,5.79,41.8,1456,1,0,36,12,38,251.2,,0,36
299572,2013-2023,21-Mar,21-Mar,,45.32,4.91,55.3,3218,0,0,97,23,126,655.2,,0,71
55870,2005-2022,Apr-43,Apr-43,,48.54,4.94,58.9,3738,0,1,121,32,147,756.4,,0,77
380956,2013-2022,Apr-37,Apr-37,,23,4.46,30.9,299,0,1,9,4,9,67,,0,13
502714,2015-2023,May-50,May-50,,38.58,4.87,47.5,3473,1,0,88,14,93,712.5,,0,90
559066,2015-2023,Apr-58,Apr-58,,34.39,5.42,38,1754,0,1,38,10,39,323.1,,0,51
232364,2008-2023,Jul-33,Jul-33,,33.46,5.43,36.9,7027,3,5,152,80,154,1291.5,,0,210
38699,2006-2022,,,,,5,,35,0,0,4,0,236,7,,0,0
854909,2022-2023,Apr-50,Apr-50,,38.3,6.64,34.6,498,0,1,9,2,9,75,,0,13
277906,2010-2023,22-Apr,22-Apr,,35.4,5.35,39.6,1310,0,1,65,2,161,244.3,,0,37
547749,2021-2022,,,,,,,,,,,,8,,,,
906783,2018-2018,Feb-38,Feb-38,,27.25,7.78,21,109,0,0,2,0,2,14,,0,4
348056,2021-2022,Feb-48,Feb-48,,56.5,5.77,58.6,339,0,0,12,2,17,58.4,,0,6
670045,2022-2022,23-Apr,23-Apr,,16.75,3.65,27.5,134,0,1,4,4,4,36.4,,0,8
677081,2018-2022,Mar-44,Mar-44,,39.08,6,39,977,0,0,22,3,23,162.4,,0,25
274921,2012-2017,Mar-40,Mar-40,,33.87,4.91,41.3,271,0,0,7,0,7,55.1,,0,8
914467,2021-2022,Feb-50,Feb-50,,51.75,6.36,48.7,207,0,0,5,0,5,32.3,,0,4
820351,2016-2022,7-Jan,7-Jan,,91.66,5.89,93.3,275,0,0,15,0,45,46.4,,0,3
230559,2007-2022,27-Mar,27-Mar,,39.29,5.69,41.3,2161,0,0,82,4,123,379.1,,0,55
604302,2019-2022,Apr-48,Apr-48,,29,6.17,28.1,174,0,1,7,0,52,28.1,,0,6
450101,2019-2021,23-Feb,23-Feb,,26.6,5.58,28.6,133,0,0,4,0,5,23.5,,0,5
230553,2008-2022,27-Jun,27-Jun,,31.08,5.09,36.6,3885,3,3,93,53,95,763.1,,0,125
1199304,2022-2022,Jan-39,Jan-39,,80.25,5.81,82.7,321,0,0,7,3,7,55.1,,0,4
248920,2009-2013,11-Feb,11-Feb,,5.5,9.42,3.5,11,0,0,1,0,21,1.1,,0,2
1206110,2022-2022,Apr-41,Apr-41,,24.6,4.34,34,123,0,1,3,1,3,28.2,,0,5
820691,2022-2022,26-Feb,26-Feb,,20.33,5.04,24.1,122,0,0,5,0,5,24.1,,0,6
443263,2019-2022,May-39,May-39,,31.82,5.41,35.2,891,1,1,22,1,22,164.4,,0,28
677077,2019-2022,Mar-50,Mar-50,,54.63,5.35,61.1,601,0,0,17,4,18,112.1,,0,11
774223,2018-2022,26-Apr,26-Apr,,29.37,5.87,30,793,0,1,15,11,15,135,,0,27
272262,2013-2020,May-68,May-68,,31.79,5.67,33.6,1240,1,0,25,11,25,218.4,,0,39
267192,2010-2022,16-Mar,16-Mar,,34.67,5.41,38.4,971,0,0,40,1,139,179.2,,0,28
311592,2010-2022,28-Jun,28-Jun,,22.13,5.08,26.1,4670,8,12,107,47,107,918.1,,0,211
325012,2015-2022,16-Mar,16-Mar,,44.51,5.96,44.7,1647,0,0,51,2,57,276,,0,37
590326,2022-2022,Feb-53,Feb-53,,53.66,6.11,52.6,161,0,0,3,0,3,26.2,,0,3
230193,2012-2021,,,,,,,,,,,,97,,,,
219889,2009-2022,,,,,8,,8,0,0,1,0,141,1,,0,0
379504,2016-2022,May-35,May-35,,28.66,5.44,31.6,3641,1,6,76,10,76,669,,0,127
826689,,13-Jan,13-Jan,,13,4.33,18,13,0,0,1,0,1,3,,0,1
342619,2021-2021,,,,,,,,,,,,5,,,,
499594,2018-2023,31-Mar,31-Mar,,34.52,6.4,32.3,794,0,0,16,3,16,124,,0,23
437316,2016-2023,May-43,May-43,,38.2,6.03,38,573,1,0,27,0,48,95,,0,15
1138316,2021-2022,Apr-37,Apr-37,,37.76,4.5,50.3,491,0,1,12,4,12,109,,0,13
301236,2010-2019,Feb-36,Feb-36,,31.33,5.42,34.6,94,0,0,4,0,127,17.2,,0,3
1152427,,Mar-42,Mar-42,,33.66,5.94,34,303,0,0,8,0,9,51,,0,9
370040,2015-2023,10-Apr,10-Apr,,32.08,5.6,34.3,802,0,1,19,5,20,143,,0,25
652687,2021-2022,14-Jan,14-Jan,,37,4.72,47,37,0,0,3,0,5,7.5,,0,1
227760,2007-2021,,,,,7.5,,15,0,0,1,0,117,2,,0,0
922943,2017-2022,28-Apr,28-Apr,,31.64,5.09,37.2,2215,0,4,51,10,53,435,,0,70
1072470,2018-2022,Jun-35,Jun-35,,23.87,5.51,25.9,1480,2,5,31,15,32,268.3,,0,62
1203995,2022-2022,Jan-36,Jan-36,,73,4.56,96,73,0,0,2,0,2,16,,0,1
233901,2019-2023,,,,,,,,,,,,6,,,,
348152,2021-2021,Jan-48,Jan-48,,48,5.33,54,48,0,0,1,0,1,9,,0,1
433614,2022-2022,Feb-59,Feb-59,,55,6.11,54,220,0,0,4,0,4,36,,0,4
43685,2011-2019,26-Jun,26-Jun,,47.91,5.33,53.8,1150,1,1,24,4,25,215.3,,0,24
379145,2016-2023,May-49,May-49,,35.98,5.53,39,1835,1,1,38,7,41,331.3,,0,51
318845,2014-2016,17-Jan,17-Jan,,44,5.86,45,44,0,0,3,0,36,7.3,,0,1
698143,2020-2021,Jan-40,Jan-40,,86,5.67,91,172,0,0,4,1,5,30.2,,0,2
337790,2019-2023,3-Jan,3-Jan,,3,3,6,3,0,0,1,0,41,1,,0,1
595004,2020-2022,,,,,,,,,,,,12,,,,
379887,,Jan-62,Jan-62,,62,7.75,48,62,0,0,1,0,1,8,,0,1
318842,2018-2021,,,,,,,,,,,,6,,,,
550187,2021-2021,,,,,,,,,,,,1,,,,
